scenario,subsector_group,year,alabama,alaska,arizona,arkansas,california,colorado,connecticut,delaware,district of columbia,florida,georgia,hawaii,idaho,illinois,indiana,iowa,kansas,kentucky,louisiana,maine,maryland,massachusetts,michigan,minnesota,mississippi,missouri,montana,nebraska,nevada,new hampshire,new jersey,new mexico,new york,north carolina,north dakota,ohio,oklahoma,oregon,pennsylvania,rhode island,south carolina,south dakota,tennessee,texas,utah,vermont,virginia,washington,west virginia,wisconsin,wyoming
current policy,"data center cooling, data center it",2025,2124627,0,15040226,6000,11823430,3481270,318639,35054,75249,1627372,13064582,46025,235877,15905000,241829,6322625,508294,2149029,58000,52789,752756,1933205,1228000,887402,563413,1335706,1087786,5538240,6295212,35142,5473160,2452469,6230685,7077460,6239912,7573642,1687080,14677433,3209977,10165,2533927,114372,3785691,63669728,5499043,0,48379529,9905132,0,188496,3165949
current policy,"data center cooling, data center it",2030,3687145,0,26101387,1829000,20518953,6041523,552980,54629,130145,2824201,22672908,87806,409257,37306000,419688,10972576,882007,3729517,10045000,95880,1306286,3354966,8467000,1539928,977735,2317962,1887752,9611322,10925081,53847,9498445,4256165,10812945,12282409,10828989,13143620,2927880,25471786,5570696,21493,4397437,198596,6570048,110495302,9543369,0,83960030,17189909,0,326985,5494378
current policy,"data center cooling, data center it",2035,4721180,0,33420480,2341000,26272676,7735616,708023,70781,168372,3616138,29030636,113048,523779,47767000,537499,14049351,1129389,4775386,12861000,120341,1672610,4295696,10841000,1971761,1251855,2968028,2417129,12306454,13988581,70494,12161792,5449542,13845004,15726576,13865640,16829299,3748932,32614295,7132826,28908,5630571,254687,8412197,141479279,12219371,0,107503318,22010070,0,418749,7034997
current policy,"data center cooling, data center it",2040,5290547,0,37451232,2624000,29441454,8668647,793417,80437,188468,4052257,32531894,122969,587040,53528000,602314,15743844,1265548,5351268,14412000,132077,1874374,4813832,12149000,2209524,1402906,3325882,2708676,13790696,15675706,80397,13628674,6106811,15514791,17623342,15537948,18859004,4201033,36547914,7993062,30720,6309607,285364,9426858,158542817,13693203,0,120469021,24664634,0,469313,7883515
current policy,"data center cooling, data center it",2045,5928715,0,41968141,2940000,32992279,9714129,889081,90852,211216,4541130,36455548,131760,657913,59984000,675000,17642724,1418216,5996680,16151000,151835,2100427,5394377,13614000,2476061,1572097,3727054,3035328,15453920,17566308,90798,15272390,6843396,17386009,19748880,17411966,21133565,4707727,40955866,8957130,41252,7070540,319302,10563798,177664522,15344708,0,134998690,27639465,0,525808,8834346
current policy,"data center cooling, data center it",2050,6643732,0,47029825,3295000,36971436,10885706,996379,101210,236453,5088894,40852412,149370,737150,67219000,756356,19770509,1589251,6719889,18098000,169609,2353740,6044962,15256000,2774646,1761734,4176637,3401436,17317832,19684973,101010,17114327,7668710,19482924,22130728,19512000,23682438,5275498,45895560,10037385,43096,7923325,357983,11837812,199092184,17195430,0,151280510,30972966,0,589342,9899897
central,"data center cooling, data center it",2025,2129713,0,15063353,6000,11836985,3488942,318928,35071,75466,1630280,13088573,46025,236399,15905000,242324,6333379,509389,2154258,58000,52946,754360,1934927,1228000,889432,564795,1338551,1090106,5546929,6305538,35145,5480568,2457443,6239450,7091557,6247345,7588392,1690942,14687154,3214455,10181,2538886,114625,3794895,63779728,5509431,0,48441040,9914926,0,188897,3170149
central,"data center cooling, data center it",2030,3695998,0,26141666,1829000,20542424,6054923,553463,54847,130551,2829473,22714511,87806,410300,37306000,420563,10991381,883981,3738731,10045000,95972,1309230,3357874,8467000,1543506,980085,2322976,1891835,9626333,10942801,53892,9511128,4264920,10828249,12306903,10841890,13169237,2934549,25488604,5578442,21512,4406110,198981,6585878,110686062,9561312,0,84066693,17206764,0,327709,5501580
central,"data center cooling, data center it",2035,4732356,0,33472062,2341000,26302636,7752695,708633,70897,168734,3622773,29083967,113049,524986,47767000,538606,14073367,1131803,4787084,12861000,120354,1676301,4299527,10841000,1976330,1254943,2974345,2422236,12325635,14011340,70502,12178215,5460737,13864575,15757940,13882023,16862086,3757402,32635856,7142699,28933,5641535,255256,8432629,141723676,12242361,0,107639844,22031753,0,419673,7044292
central,"data center cooling, data center it",2040,5303227,0,37509133,2624000,29474970,8687761,794145,80474,188837,4059683,32591680,122969,588556,53528000,603662,15770731,1268344,5364420,14412000,132103,1878526,4818075,12149000,2214688,1406310,3333058,2714396,13812230,15701273,80406,13647024,6119379,15536765,17658390,15556448,18895682,4210555,36572016,8004109,30740,6321980,285937,9449761,158816742,13718936,0,120621940,24688956,0,470334,7893782
